198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900008,DRUMP DUMPER  ,29756,PLAN MTTO MECÁNICO DRUMP DUMPER 900008,13177252,INSPECCIÓN SEMANAL DUMPER TETRA 900008,REVISAR CILINDROS NEUMATICOS,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900008-1
198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900008,DRUMP DUMPER  ,29756,PLAN MTTO MECÁNICO DRUMP DUMPER 900008,13177252,INSPECCIÓN SEMANAL DUMPER TETRA 900008,REVISAR MOTOREDUCTOR DEL PICADOR,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900008-1
198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900008,DRUMP DUMPER  ,29756,PLAN MTTO MECÁNICO DRUMP DUMPER 900008,13177252,INSPECCIÓN SEMANAL DUMPER TETRA 900008,REVISAR TABLERO ELECTRICO,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900008-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA   SERVICIOS  GENERALES,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA   FLOCULADOR,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA   CALDERA,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA    ESTERIDRINK,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA  LAVADORA,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA    COOLER,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629, ESTADO BOMBA CLORO,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689629,REDES HIDRAULICAS Y NEUMATICAS ,20933,MTTO GRAL REDES HIDRAULICAS Y NEUMATICAS,13177191,INSPECCION SEMANAL REDES HD 689629,ESTADO BOMBA   SALMUERA,PM02,ABIE,2023-12-02 05:00:00,,,0.125,689629-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,749631,REDES ELECTRICAS ,20932,revision general redes electricas,13177182,INSPECCION SEMANAL REDES ELECTRICAS,REVISAR ESTADO ILUMINACION PLANTA EN GENERAL,PM02,ABIE,2023-12-02 05:00:00,,,1.5,749631-1
198,POSTOBÓN PEREIRA,0198-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,749631,REDES ELECTRICAS ,20932,revision general redes electricas,13177182,INSPECCION SEMANAL REDES ELECTRICAS,TORRES EXTERIORES,PM02,ABIE,2023-12-02 05:00:00,,,1.5,749631-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,SUPER ESTRUCTURA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,PLEGADORA FINAL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,SISTEMA DE MORDAZAS,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,HORUGA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,CAMARA ASEPTICA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,SISTEMA DE LIMPIEZA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,"SERVICIOS GENERAL (FILTROS, TERMO)",PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,519564,A3-SPEED       ,44561,PLAN MTTO MECA LLENAD A3-SPEED L1 519564,13177311,INSPECCION SEMANAL LLENADORA A3-SPEED,SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.25,519564-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956402,HELIX 30  SPEED    ,44564,PLAN MTTO MECA ACUMULA HELIX L1 51956402,13177315,INSPECCION SEMANAL ACUMULADOR HELIX,VERIFICAR CADENA DE ENTRADA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.2,51956402-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956402,HELIX 30  SPEED    ,44564,PLAN MTTO MECA ACUMULA HELIX L1 51956402,13177315,INSPECCION SEMANAL ACUMULADOR HELIX,VERIFICAR CADENA DE SALIDA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.2,51956402-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956402,HELIX 30  SPEED    ,44564,PLAN MTTO MECA ACUMULA HELIX L1 51956402,13177315,INSPECCION SEMANAL ACUMULADOR HELIX,ESTADO DE ARAÑA MECANICA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.2,51956402-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956402,HELIX 30  SPEED    ,44564,PLAN MTTO MECA ACUMULA HELIX L1 51956402,13177315,INSPECCION SEMANAL ACUMULADOR HELIX,REVISAR SISTEMA NEUMATICO,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.2,51956402-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956402,HELIX 30  SPEED    ,44564,PLAN MTTO MECA ACUMULA HELIX L1 51956402,13177315,INSPECCION SEMANAL ACUMULADOR HELIX,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.2,51956402-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,UNIDAD DE FUSION EN CALIENTE,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,FRENO DE  ENTRADA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,UNIDAD DE APLICACIÓN ,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,SISTEMA NEUMATICO,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,UNIDAD DE CORTE Y PRENSADO PITILLO,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956403,APLICADOR PITILLOS SA 30 SPEED  ,44566,PLAN MTTO MECA APLICA PITILL L1 51956403,13177319,INSPECCION SEMANAL APLICA PITILLO SA-30,REVISION TRACCION PRINCIPAL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.07142857142857142,51956403-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,REVISION UNIDAD DE ALIMENTACION Y AGRUPADOR,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,SISTEMA NEUMATICO,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,TRANSPORTADORES,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,UNIDAD NORDSON,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,REVISION UNIDAD WRAP AROUND,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,SISTEMA DE LUBRICACION,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,ALMACEN DE CARTON,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,51956404,CBP 30 SPEED    ,35655,PLAN MTTO MECANI ENCARTONADO L1 51956404,13177254,INSPECCION SEMANAL ENCARTONADORA CBP 30,SISTEMA DE TRACCION,PM02,ABIE,2023-12-02 05:00:00,,alto,0.1111111111111111,51956404-1
198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900010,PASTEURIZADOR ESTERIDRINK ,20822,PLAN MTTO MECÁNICO ESTERIDRINK 900010,13177156,INSPECCIÓN SEMANAL STERIDRINK 900010,REVISION BOMBAS,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900010-1
198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900010,PASTEURIZADOR ESTERIDRINK ,20822,PLAN MTTO MECÁNICO ESTERIDRINK 900010,13177156,INSPECCIÓN SEMANAL STERIDRINK 900010,REVISION VALVULAS DE CONTROL Y NEUMATICAS,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900010-1
198,POSTOBÓN PEREIRA,0198-PREPARACION JUGOS TETRA,EQUIPOS PARA PREPARACION JUGOS TETRAPAK,900010,PASTEURIZADOR ESTERIDRINK ,20822,PLAN MTTO MECÁNICO ESTERIDRINK 900010,13177156,INSPECCIÓN SEMANAL STERIDRINK 900010,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,Muy elevado/Urgente,0.3333333333333333,900010-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,589684,CODIFICADOR,38227,PLAN MTTO MEC. CODIFICADOR L1 589684,13177274,INSPECCION SEMANAL CODIFICADOR L1,REVISION SISTEMA HIDRAULICO,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.5,589684-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L1,LINEA DE ENVASADO DE TETRAPAK  LINEA 1,589684,CODIFICADOR,38227,PLAN MTTO MEC. CODIFICADOR L1 589684,13177274,INSPECCION SEMANAL CODIFICADOR L1,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.5,589684-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,589657,CODIFICADOR DOMINO ,44481,PLAN MTTO MECÁNICO CODIFICADOR L4 589657,13177293,INSPECCION SEMANAL CODIFICADOR L4,REVISION SISTEMA HIDRAULICO,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.5,589657-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,589657,CODIFICADOR DOMINO ,44481,PLAN MTTO MECÁNICO CODIFICADOR L4 589657,13177293,INSPECCION SEMANAL CODIFICADOR L4,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,medio/Moderado,0.5,589657-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,540022,EMPACADORA CBP32 ,44477,PLAN MTTO MECÁNICO CBP 32 540022,13177290,INSPECCION SEMANAL CBP 32 30 L4,ESTADO DE SISTEMA NEUMATICO,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,540022-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,540022,EMPACADORA CBP32,44477,PLAN MTTO MECÁNICO CBP 32 540022,13177290,INSPECCION SEMANAL CBP 32 30 L4,ESTADO DE LUBRICACION CENTRAL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,540022-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,540022,EMPACADORA CBP32,44477,PLAN MTTO MECÁNICO CBP 32 540022,13177290,INSPECCION SEMANAL CBP 32 30 L4,REVISAR CADENA DE ESTACIONES,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,540022-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,540022,EMPACADORA CBP32,44477,PLAN MTTO MECÁNICO CBP 32 540022,13177290,INSPECCION SEMANAL CBP 32 30 L4,ESTADO DE BANDAS TRANSPORTADORAS,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,540022-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,540022,EMPACADORA CBP32,44477,PLAN MTTO MECÁNICO CBP 32 540022,13177290,INSPECCION SEMANAL CBP 32 30 L4,REVISAR SISTEMA DE CONTROL Y POTENCIA,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,540022-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,538687,APLICADOR DE TAPA CAP30 ,44475,PLAN MTTO MECÁNICO CAP 30 538687,13177289,INSPECCION SEMANAL CAP 30 L4,REVISAR SISTEMA NORDSON,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,538687-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,538687,APLICADOR DE TAPA CAP30,44475,PLAN MTTO MECÁNICO CAP 30 538687,13177289,INSPECCION SEMANAL CAP 30 L4,REVISAR SISTEMA NEUMATICO,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,538687-1
198,POSTOBÓN PEREIRA,0198-ENVASADO TETRAPACK L4,LINEA DE ENVASADO DE TETRAPAK  LINEA 4,538687,APLICADOR DE TAPA CAP30,44475,PLAN MTTO MECÁNICO CAP 30 538687,13177289,INSPECCION SEMANAL CAP 30 L4,ESTADO DE LUBRICACION CENTRAL,PM02,ABIE,2023-12-02 05:00:00,,alto,0.2,538687-1
