447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,CARRETAS Y PIÑONES,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,CADENAS TABLETOP,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,TEFLONES Y TORNILLERÍA,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,MOTOREDUCTORES,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,TABLERO ELECTRICO,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,LUBRICACIÓN,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,LIMPIEZA Y EXCESO DE LUBRICACION ,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,CHUMACERAS,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,PINTURA-OXIDACION ,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829622,TRANSPORTADOR DE BOTELLAS,26720,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176402,Inspeccion semanal,BANDEJAS ELECTRICAS,PM02,ABIE,2023-12-04 05:00:00,,,0.08333333333333333,829622-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829633,TRANSPORTADOR DE BOTELLAS,27346,PLAN MTTO MEC TRANSPORTADOR DE BOTELLAS,13176557,Inspeccion semanal,BOQUILLAS LUBRICACION,PM02,ABIE,2023-12-05 05:00:00,,,0.09090909090909091,829633-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,EJES Y PIÑONES ,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,CARRETAS Y PIÑONES CARDANICOS,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,CADENAS TABLETOP,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,TEFLONES Y TORNILLERÍA,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,MOTOREDUCTORES,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,TABLERO ELECTRICO,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,SOPORTES,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,LUBRICACION,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,LIMPIEZA Y EXCESO DE LUBRICACION ,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,BOQUILLAS DE LUBRICACION,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,CHUMACERAS,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,OXIDACION ,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA 1,"LINEA DE ENVASADO 12 ONZ Y 8,5 ONZ",829822,TRANSPORTADOR DE CAJAS,24042,PLAN MTTO MEC TRANS CAJA,13176262,Inspeccion semanal,BANDEJAS ELECTRICAS,PM02,ABIE,2023-12-04 05:00:00,,Muy elevado/Urgente,0.07692307692307693,829822-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,ACOMETIDA ELECTRICA,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,ESTADO DEL CABEZAL,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,SISTEMA DE VALVULA,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,SISTEMA DE SEGURIDAD,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,ESTADO DEL MUEBLE,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,NIVELES DE TINTA Y SOLVENTE,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,SECADOR DE BOTELLAS,PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,589656,CODIFICADOR,24028,MTTO ELEC. CODIFICADOR VIDEOJET 589656,13176252,Inspeccion semanal,PINTURA (OXIDACIÓN),PM02,LIB.,2023-12-05 05:00:00,,Muy elevado/Urgente,0.0625,589656-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,TABLEROS ELECTRICOS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,MOTORES ELECTRICOS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,TUBERIAS Y VALVULAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,ESTADO DE BOQUILLAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,SISTEMA NEUMATICO,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,MOTOBOMBAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,REVISAR FUGAS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,SENSORES,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,FOTOCELDA ,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,CILINDROS NEUMATICOS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,SISTEMA DE CLORO,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,MANOMETROS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,TERMOMETROS,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,CUERPO DE LA LAVADORA,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,PINTURA (OXIDACION),PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,LUBRICACION,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,508246,LAVADORA DE BOTELLON,47138,PLAN MTTO MEC LAV DE BOTELLON-508246,13177041,Inspeccion semanal,LIMPIEZA EXCESO LUBRICACION,PM02,ABIE,2023-12-04 05:00:00,,alto,0.02941176470588235,508246-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,TABLERO ELECTRICO,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,MOTORREDUCTORES,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,TUBERIAS Y VALVULAS,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,TRANSPORTADORES,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,ESTADO DE BOQUILLAS,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,MOTOBOMBAS,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,REVISAR FUGAS,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,SISTEMA DE NIVEL DE TANQUES,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,LUBRICACION,PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA BOTELLON 20 LTS,LINEA DE PRODUCCION DE BOTELLONES DE 20,710042,LAVADORA DE HUACALES,27037,PLAN MTO MECANICO LAVADORA DE HUACALES,13176470,Inspeccion semanal,PINTURA (OXIDACION),PM02,ABIE,2023-12-04 05:00:00,,,0.05,710042-1
447,G. LUX VALLEDUPAR,0447-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710197,LLENADORA DE BOLSAS LINEA 4,27514,PLAN MTTO MEC LLEN BOLSA LINEA 4-710197,13176586,Inspeccion semanal,TABLEROS ELECTRICOS,PM02,ABIE,2023-12-05 05:00:00,,,0.02777777777777778,710197-1
447,G. LUX VALLEDUPAR,0447-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710197,LLENADORA DE BOLSAS LINEA 4,27514,PLAN MTTO MEC LLEN BOLSA LINEA 4-710197,13176586,Inspeccion semanal,MOTORES ELECTRICOS,PM02,ABIE,2023-12-05 05:00:00,,,0.02777777777777778,710197-1
447,G. LUX VALLEDUPAR,0447-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710197,LLENADORA DE BOLSAS LINEA 4,27514,PLAN MTTO MEC LLEN BOLSA LINEA 4-710197,13176586,Inspeccion semanal,SISTEMA DE TRANSMISION,PM02,ABIE,2023-12-05 05:00:00,,,0.02777777777777778,710197-1
447,G. LUX VALLEDUPAR,0447-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710197,LLENADORA DE BOLSAS LINEA 4,27514,PLAN MTTO MEC LLEN BOLSA LINEA 4-710197,13176586,Inspeccion semanal,"LINEAS DE AGUA, AIRE",PM02,ABIE,2023-12-05 05:00:00,,,0.02777777777777778,710197-1
447,G. LUX VALLEDUPAR,0447-LINEA DE BOLSAS,LINEA PARA EL LLENADO DE BOLSAS,710197,LLENADORA DE BOLSAS LINEA 4,27514,PLAN MTTO MEC LLEN BOLSA LINEA 4-710197,13176586,Inspeccion semanal,SISTEMA DE SELLADO,PM02,ABIE,2023-12-05 05:00:00,,,0.02777777777777778,710197-1
