111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de rechazadores pusher E1 y E2,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Desgaste de Banda de entrada,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de fotoceldas de posición,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de tobera,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de sistema de soplado,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de botoneras,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de UPS,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Funcionamiento motor banda de entrada,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de farolas,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de unidad de refrigeración sniffer,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Estado de tablero eléctrico Y unidad de refrigeración,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,Tarjetas Electronicas,PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-LINEA FAMILIAR,LINEA DE ENVASADO FAMILIAR Y PRB,820073,SNIFFER - BACKUP PRB,26180,Plan inspección semanal -Sniffer Backup,13198036,Inspección semanal sniffer de familiar,"Parametros de rechazo: Aircontronic: activo, Demasiado alto: inactivo, Demasiado bajo: activo, Tapón: activo",PM02,LIB.,2024-01-06 05:00:00,0,,0.03571428571428571,820073-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Revisión limpieza extractor IO climatizador tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-AGUAS RESIDUALES,TRATAMIENTO DE AGUAS DE DESECHO,70969700,BOMBA 1 DE RECUPERACION SALIDA PTAR,26180,Plan inspección semanal -Bomb1 Sali PTAR,13198014,Inspección semanal Bomb1 Salid PTAR,Estado de bomba 1 de envío a piscina COD: 70969700 ,PM02,LIB.,2024-01-01 05:00:00,0,,0.5,70969700-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Funcionamiento del motor de los ventiladores,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Estado tanque de almacenamiento,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Estructura general externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Funcionamiento de tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Funcionamiento de bombas,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Detector de fugas,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,"Estado de valvulas, boyas y manometros",PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,900091,TORRE DE ENFRIAMIENTO MALAMBO JUGOS,26180,Plan inspección semanal -Torre enf jugos,13197880,Inspección semanal torre enfriamian jugo,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,,0.0625,900091-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Funcionamiento del motor de los ventiladores,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Estado condiciones del ventilador,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Estado tanque de almacenamiento,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Estructura general externa,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Funcionamiento de tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Funcionamiento de bombas,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,Detector de fugas,PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,669454,TORRE DE ENFRIAMIENTO,26180,Plan inspección semanal -Torre enfriamie,13198039,Inspección semanal torre enfriamiento,"Estado de valvulas, boyas y manometros",PM02,LIB.,2024-01-06 05:00:00,0,,0.05555555555555555,669454-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Nivel aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,"Estado de radiador (Limpio, nivel de agua)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Funcionamiento del motor ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Funcionamiento del generador ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Estado panel de visualización frontal.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Baterías en buen estado,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Calentador en funcionamiento,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659636,TANQUE DE ACPM,26180,Inspeccion semanal Tk ACPM,13197808,Inspección semanal tk acpm,Estado del tanque de ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.25,659636-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Estado filtro de ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Verificar fuga de aceite o  ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Funcionamiento de componentes electricos,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Funcionamiento rele generador ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Estado estructura externa de gabinetes electricos,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Funcionamiento del cargador de baterias ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Iluminancion del area,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Estado puerta de entrada,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Limpieza general del area,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679365,PLANTA ELÉCTRICA 3516C #1,26180,Inspeccion semanal Generador 3516C #1,13197820,Inspección semanal generador 3516C #1,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02941176470588235,679365-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Nivel aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,"Estado de radiador (Limpio, nivel de agua)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Funcionamiento del motor ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Funcionamiento del generador ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Estado panel de visualización frontal.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Baterías en buen estado,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Calentador en funcionamiento,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Estado del tanque de ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Estado filtro de ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Verificar fuga de aceite o  ACPM,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Funcionamiento de componentes electricos,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Funcionamiento rele generador ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Estado estructura externa de gabinetes electricos,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
