0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184571,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184569,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182317,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184570,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184568,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182320,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184700,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182329,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182333,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182334,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182313,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182327,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182806,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183208,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19153,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183213,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182314,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183209,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19153,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183214,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19153,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183217,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19153,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183218,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-23 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183210,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183211,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183212,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-14 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182799,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183303,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182802,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183292,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182325,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182792,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182322,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182789,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182800,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",829837,TRANSPORTADOR DE CAJAS,18855,PLAN MANTENIMIENTO MEC. TRANSP. CAJAS L1,13182928,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,PM02,LIB.,2023-12-08 05:00:00,,alto,"0,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",82963701,CODIFICADOR DE BOTELLAS,18851,MANTENIMIENTO ELECTROMECANICO DEL CODIFI,13189344,VERIFICACION FUNC. INSP.ELECTRONICO - 2H,sin especificar,PM02,LIB.,2023-12-15 05:00:00,,Muy elevado/Urgente,"0,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182807,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182801,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182804,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182318,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182319,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182323,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183288,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184723,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183290,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182794,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183133,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659385,CALDERA,18841,PLAN DE MANTENIMIENTO CALDERA POWER MAST,13182875,Inspección semanal de la caldera,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182796,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70947502,POZO No 2,19236,MANTENIMIENTO MECANICO POZO 2 PETAP,13175216,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-01 05:00:00,,Muy elevado/Urgente,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184727,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184725,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182321,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182324,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182315,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15632,Plan de mantenimiento elec sala preparac,13182316,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182797,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183302,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184722,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182787,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184691,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183134,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182786,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182793,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182795,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182798,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182803,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183284,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183285,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183300,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183297,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",629083,COMPRESOR DE REFRIGERACION,15626,Mantenimiento compresor  refrigeracion 1,13182308,Inspección semanal compre refrigera 1,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,Muy elevado/Urgente,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,15631,Plan de mantenimiento elec sala preparac,13182312,Inspección semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19153,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183216,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183291,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",599576,INSPECTOR ELECTRONICO,15641,Mantenimiento de Inspector de botellas,13182350,Inspección semanal Inspector electrónico,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,Muy elevado/Urgente,"1,0",
