393,G. LUX VILLAVICENCIO,"=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  ESTADO DE MANÓMETROS,"=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R11,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  FUNCION. ELECTROVALVULA AGUA ,"=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R12,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  FUNCIONAMIENTO PRESOSTATO AGUA,"=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R13,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  FUNCIONAMIENTO SENSORES,"=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R14,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  FUNCIONAMIENTO PILOTOS,"=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R15,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR  ALARMA BAJA  PRESIÓN DE AGUA ,"=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R16,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR FUNCIONAMIENTO SISTEMA EDTA,"=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R17,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICACION ESTADO DUCHAS Y LAVAOJOS (2),"=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R18,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICACION FUNCIONAMIENTO SISTEMA ELECTRICO,"=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R19,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,11,0)","VERIFICAR ESTADO CHUMACERAS , PIÑONES Y CADENAS","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R20,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR ORDEN Y ASEO GENERAL ( TECHO Y PISO),"=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R21,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR LIMPIEZA  TABLEROS ELECTRICOS,"=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R22,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
393,G. LUX VILLAVICENCIO,"=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,4,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,5,0)",508214,LAVADORA DE BOTELLAS,"=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,8,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,9,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,10,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,11,0)",VERIFICAR LUBRICACION GENERAL EQUIPO ,"=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,12,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,13,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,14,0)",,"=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$Q$10000,16,0)","=VLOOKUP($R23,[1]INSPECCIONES!$B$4:$S$10000,18,0)/(COUNTIF(R:R,[1]!Tabla149[[#This Row],[ID]]))","=[1]!Tabla149[[#This Row],[Equipo]]&""-""&1"
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
