79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,VERIFICACIÓN DEL FUNCIONAMIENTO DE LAS PROTECCIONES,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,REVISION DE SENSORES Y FOTOCELDAS ,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-LINEA 2,LINEA DE ENVASADO 12 ONZ,829646,TRANSPORTADOR DE BOTELLAS L2,25980,PM INSP EM TRANS BOT L2 829646,13233839,INSPECCIÓN ELECT-MEC SEMANAL TRANSP BEBI,CALENTAMIENTO Y CONEXIONES EN VARIADORES DE VELOCIDAD,PM02,LIB.,2024-01-30,Acosta Edgardo,bajo/Medio,0.2142857142857143,829646-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR MEDIDOR DIGITAL DE CONSUMO             (35 KG/H),PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISION DE FUGAS DE CO2,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,FUNCIONAMIENTO DE LAS MOTOBOMBAS,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE LAS REJILLAS,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,"VERIFICAR ESTADO DE ESTRUCTURAS,  PLATAFORMAS Y ESCALERAS",PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICACIÓN NIVEL DE CAUDAL                         (400-500 SCFH),PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE MANGUERAS,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISAR MANOMETROS DE LAS BOMBAS,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISIÓN MANÓMETROS DE ENTRADA CO2                     (10 -20 PSI),PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE LAS VALVULAS DE ENTRADA DE CO2,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,SISTEMA EN AUTOMATICO,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,INSPECCION DEL SISTEMA EN GENERAL,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13233920,INSPECCIÓN ELECT-MEC SEMANAL PTAR,ASEO GENERAL DIQUE Y ZONAS ALEDAÑAS,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,62903301,TANQUE ALMACENAMIENTO AMONIACO,26017,PM INSP EM TANQ AMONIACO EA 62903302,13233863,INSPECCIÓN SEMANAL TK AMONIACO,INSPECCIÓN SEMANALTANQUE ALMACENAMIENTO AMONIACO,PM02,LIB.,2024-01-30,Bedoya Jose,bajo/Medio,1,62903301-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,829862,TRANSPORTADOR DE AZUCAR TIPO TORNILLO,25906,PLAN MTTO INSP EM TRANS. AZ. SALJA 82986,13233790,INSPECCIÓN SEMANAL TRANSP DE AZUCAR TORN,INSPECCIÓN SEMANALTRANSPORTADOR DE AZUCAR TIPO TORNILLO,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,1,829862-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963128,PUENTE GRÚA TIPO MONORIEL,25909,PLAN MTTO INSP EM PUENTE GRÚA SALJA 6996,13233793,INSPECCIÓN SEMANAL PUENTE GRÚA,Control remoto: Inspeccionar estado general del control remoto y su bateria.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.25,69963128-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963128,PUENTE GRÚA TIPO MONORIEL,25909,PLAN MTTO INSP EM PUENTE GRÚA SALJA 6996,13233793,INSPECCIÓN SEMANAL PUENTE GRÚA,Estado general: Inpeccionar el estado general del riel de producción de energía.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.25,69963128-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963128,PUENTE GRÚA TIPO MONORIEL,25909,PLAN MTTO INSP EM PUENTE GRÚA SALJA 6996,13233793,INSPECCIÓN SEMANAL PUENTE GRÚA,"Motores: Inspeccionar estado de los motores: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.25,69963128-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963128,PUENTE GRÚA TIPO MONORIEL,25909,PLAN MTTO INSP EM PUENTE GRÚA SALJA 6996,13233793,INSPECCIÓN SEMANAL PUENTE GRÚA,"Motores: Inspeccionar estado de los motores: conexiones, estado de la bornera, limpieza y anclaje de la base del motor.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.25,69963128-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Sensores: Inspeccionar estado general de los sensores del tanque, sus conexiones y su funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Motores de las placas: Inspeccionar estado de los motores de las placas: ruido, temperatura, corriente y  estado de la instalación eléctrica. Inspeccionar estado del final de carrera.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Motores de las bombas: Inspeccionar estado de los motores de las placas: conexiones, estado de la bornera, limpieza y anclaje de la base del motor. Inspeccionar estado de la guarda de protección del motor. Inspeccionar estado del final de carrera.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,Estado general: Inpeccionar el estado general del tanque y verificar la ausencia de fugas.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Válvulas manuales y tomamuestras: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia. Inspeccionar el estado general de los toma muestras, su funcionamiento y ausencia de fugas.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y del tren de filtración su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963511,FILTRO DE PLACAS FILTROX,25942,PLAN MTTO INSP EM FIL PLA SALJA 69963511,13233807,INSPECCIÓN SEMANAL PLACA FILTROX,"Línea de adición de tierras:Inspeccionar estado general de los sensores de flujo y turbidez y de sus controladores, sus conexiones, su funcionamiento y el estado de la pantalla. Inspeccionar el estado y funcionamiento de la lampara de la tuberia. Inspeccionar el estado del actuador tipo tomamuestra y su funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.1111111111111111,69963511-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Actuador proporcional: ruido, temperatura, corriente y  estado de la instalación eléctrica.Inspeccionar el funcionamiento del actuador en modo automático y manual. ",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,Manómetros: Inspeccionar estado general de los manómetros y su conexión al sistema.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Válvulas manuales: Inspeccionar el estado general de las válvulas, su funcionamiento y anclaje a la tuberia.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Bloque de válvulas automaticas: Inspeccionar el estado general de las los actuadores, su funcionamiento y anclaje a la tuberia. Inspeccionar funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Sensores: Inspeccionar estado general de los sensores de confirmación de posición de las válvulas automáticas, conexiones y su funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,Mangueras neumáticas: Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de aire.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: ruido, temperatura, corriente, conexiones y  estado de la instalación eléctrica y su limpieza",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Bombas - sistema de impulsión: Inspeccionar el estado de la bomba, ruido y  temperatura de la bomba. Verificar la ausencia de fugas, anclaje y limpieza.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,Unidad de mantenimiento: Inspeccionar estado general de la unidad de mantenimiento y su conexión al sistema. Inspeccionar la ausencia de fugas de aire,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Sistema de lubricación de los sellos: Inspeccionar el estado del actuador, verificar sus conexiones y estado general de la tarjeta electrónica. Inspeccionar estado general de las mangueras. Verificar la ausencia de fugas de agua.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,Acumulador de agua: Inpeccionar el estado general del acumulador de agua caliente del circuito de recirculación de calentamiento y verificar la ausencia de fugas.,PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Pasteurizador: Inspeccionar el estado de todos los sensores: temperatura, flujo volumétrico, flujo másico y presión.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Pasteurizador: Inspeccionar el estado de los motores de las bombas de recirculación de agua caliente y de envío, conexiones, corriente, ruido y temperatura. ",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69963605,UNIDAD DISOLUTORA,25962,PLAN MTTO INSP EM U. DISOLU SALJA 699636,13233828,INSPECCIÓN SEMANAL UNIDAD DISOLUTARA,"Tablero de control (isla): Inspeccionar estado de los componentes, sus conexiones y limpieza. Estado y funcionamiento de la unidad aclimatizadora. ",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.07142857142857142,69963605-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946576,TANQUE DE AGUA DULCE,25935,PLAN MTTO INSP EM TANQ AD SALJA 70946576,13233800,INSPECCIÓN SEMANAL TK AGUA DULCE,"Sensores: Inspeccionar estado general de los sensores del tanque, sus conexiones y su funcionamiento.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946576-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946576,TANQUE DE AGUA DULCE,25935,PLAN MTTO INSP EM TANQ AD SALJA 70946576,13233800,INSPECCIÓN SEMANAL TK AGUA DULCE,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: ruido, temperatura, corriente y  estado de la instalación eléctrica.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946576-1
79,POSTOBÓN BELLO,0079-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,70946576,TANQUE DE AGUA DULCE,25935,PLAN MTTO INSP EM TANQ AD SALJA 70946576,13233800,INSPECCIÓN SEMANAL TK AGUA DULCE,"Motores de las bombas: Inspeccionar estado de los motores de las bombas: conexiones, estado de la bornera, limpieza y anclaje de la base del motor. Inspeccionar estado de la guarda de protección del motor.",PM02,LIB.,2024-01-30,Carlos Jaramillo,bajo/Medio,0.06666666666666667,70946576-1
