79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,REVISIÓN MANÓMETROS DE ENTRADA CO2                     (10 -20 PSI),PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,VERIFICAR ESTADO DE LAS VALVULAS DE ENTRADA DE CO2,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,SISTEMA EN AUTOMATICO,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,INSPECCION DEL SISTEMA EN GENERAL,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-AGUAS RESIDUALES  GASEOSA,TRATAMIENTO DE AGUAS DE DESECHO GASEOSAS,207428,PLANTA AGUAS RESIDUALES,26101,PLAN MTTO INSP EM P AGUA RESIDU PTAP 207,13148012,INSPECCIÓN ELECT-MEC SEMANAL PTAR,ASEO GENERAL DIQUE Y ZONAS ALEDAÑAS,PM02,LIB.,2023-11-07 05:00:00,BOTERO ACEVEDO JOHN JAIRO,bajo/Medio,0.1538461538461539,207428-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,589667,CODIFICADOR BOLSA LINEA BAG IN BOX POSTM,29907,PLAN MTTO INSP EM CODIFIC BOLSA BIB 5896,13148112,INSPECCIÓN SEMANAL CODIFICADOR B&B AOCHI,INSPECCIÓN SEMANALCODIFICADOR BOLSA LINEA BAG IN BOX POSTM,PM02,LIB.,2023-11-06 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,1,589667-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,71021004,CODIFICADOR BIB,26014,PLAN MTTO INSP EM COD. BIB CAJA L4 71021,13147904,INSPECCIÓN SEMANAL CODIFICADOR B&B,INSPECCIÓN SEMANALCODIFICADOR BIB,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,1,71021004-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,"FUGAS DE AIRE, ACEITE, AGUA, AMONIACO",PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,FUNCIONAMIENTO DE VENTILADORES,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,FUNCIONAMIENTO DE MOTORES Y BOMBAS,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,REVISIÓN DE POLEAS Y CORREAS,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,REVISIÓN MANOMETRO PRESIÓN DE ENTRADA DE AMONIACO (150-170 PSI]),PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,NIVEL DE AMONIACO EN EL TANQUE SUPERIOR AL 50%,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,ESTADO DE LAS BASE DE HIERRO Y CONCRETO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,ESTADO Y ASEO ELIMINADORES DE GOTA,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,ESTADO CILINDROS DE AMONIACO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638533,CONDENSADOR EVAPORATIVO NRO 1,26032,PLAN MTTO INSP EM COND EV 1 EA 638533,13147929,INSPECCIÓN ELE-MEC SEMANAL CONDENSAD # 1,PRESIÓN DEL TANQUE DE AMONIACO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638533-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,"FUGAS DE AIRE, ACEITE, AGUA, AMONIACO",PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,FUNCIONAMIENTO DE VENTILADORES,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,FUNCIONAMIENTO DE MOTORES Y BOMBAS,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,REVISIÓN DE POLEAS Y CORREAS,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,REVISIÓN MANOMETRO PRESIÓN DE ENTRADA DE AMONIACO (150-170 PSI]),PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,NIVEL DE AMONIACO EN EL TANQUE SUPERIOR AL 50%,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,ESTADO DE LAS BASE DE HIERRO Y CONCRETO,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,ESTADO Y ASEO ELIMINADORES DE GOTA,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,ESTADO CILINDROS DE AMONIACO,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638534,CONDENSADOR EVAPORATIVO NRO 2,26033,PLAN MTTO INSP EM COND EV 2 EA 638534,13147932,INSPECCIÓN ELECT-MEC SEMANAL CONDENSA #2,PRESIÓN DEL TANQUE DE AMONIACO,PM02,LIB.,2023-11-10 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638534-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,"FUGAS DE AIRE, ACEITE, AGUA, AMONIACO",PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,FUNCIONAMIENTO DE VENTILADORES,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,FUNCIONAMIENTO DE MOTORES Y BOMBAS,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,REVISIÓN DE POLEAS Y CORREAS,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,REVISIÓN MANOMETRO PRESIÓN DE ENTRADA DE AMONIACO (150-170 PSI]),PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,NIVEL DE AMONIACO EN EL TANQUE SUPERIOR AL 50%,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,ESTADO DE LAS BASE DE HIERRO Y CONCRETO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,ESTADO Y ASEO ELIMINADORES DE GOTA,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,ESTADO CILINDROS DE AMONIACO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,638568,CONDENSADOR EVAPORATIVO NRO.3,26034,PLAN MTTO INSP EM COND EV 3 EA 638568,13147933,INSPECCIÓN ELEC- MEC SEMANAL CONDENSA #3,PRESIÓN DEL TANQUE DE AMONIACO,PM02,LIB.,2023-11-03 05:00:00,Acosta Edgardo,bajo/Medio,0.1,638568-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,689644,EQUIPOS AUXILIARES,38078,PLAN MTTO INSP EM RED DE CO2 EA 689644,13148152,INSPECCIÓN SEMANAL RED CO2,RED DE CO2,PM02,LIB.,2023-11-06 05:00:00,Acosta Edgardo,bajo/Medio,1,689644-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,VERIFICAR ESTADO DE LAS PLATAFORMAS,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,"REVISAR ESTADO DE LOS ACTUADORES (DESAJUSTE, FUGAS, ETC.)",PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,"REVISAR ESTADO DE LOS MANOMETROS, PRESION EN 70 PSI",PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,REVISAR FUGAS DE AIRE,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,ESTADO DE LAS TUBERIAS,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,ESTADO TINA JARABE 2500 L,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,VERIFICAR FUNCIONAMIENTO BOMBA,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,VERIFICAR ESTADO Y FUNCIONAMIENTO DE LA LLENADORA,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,REVISAR ESTADO TRANSPORTE DE RODILLOS,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-LINEA DISPENSADORES,LINEA ENVASADO BAG IN BOX POSTMIX,710210,LLENADORA DE BOLSAS BAG IN BOX,25990,PLAN MTTO INSP EM LLENADORA BOLSA L4 710,13147866,INSPECCIÓN SEMANAL LLENADORA B&B,LAVADO FILTROS UMAS,PM02,LIB.,2023-11-10 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,0.1,710210-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,62903301,TANQUE ALMACENAMIENTO AMONIACO,26017,PM INSP EM TANQ AMONIACO EA 62903302,13147908,INSPECCIÓN SEMANAL TK AMONIACO,INSPECCIÓN SEMANALTANQUE ALMACENAMIENTO AMONIACO,PM02,LIB.,2023-11-06 05:00:00,DUQUE SIERRA ANDRES FELIPE,bajo/Medio,1,62903301-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,62903303,CUARTO BOMBAS ENFRIAMIENTO,26015,PLAN MTTO INSP EM CUARTO BOMBAS EA 62903,13147906,INSPECCIÓN ELE-MEC SEMANAL CUARTO BOMBAS,ESTADO DE LAS BASES,PM02,LIB.,2023-11-06 05:00:00,Acosta Edgardo,bajo/Medio,0.3333333333333333,62903303-1
79,POSTOBÓN BELLO,0079-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,62903303,CUARTO BOMBAS ENFRIAMIENTO,26015,PLAN MTTO INSP EM CUARTO BOMBAS EA 62903,13147906,INSPECCIÓN ELE-MEC SEMANAL CUARTO BOMBAS,ESTADO DE LOS INDICADORES DE PRESION,PM02,LIB.,2023-11-06 05:00:00,Acosta Edgardo,bajo/Medio,0.3333333333333333,62903303-1
