=[1]INSPECCIONES!C44,=[1]INSPECCIONES!D44,=[1]INSPECCIONES!E44,=[1]INSPECCIONES!F44,=[1]INSPECCIONES!G44,=[1]INSPECCIONES!H44,=[1]INSPECCIONES!I44,=[1]INSPECCIONES!J44,=[1]INSPECCIONES!K44,=[1]INSPECCIONES!L44,sin especificar,=[1]INSPECCIONES!M44,=[1]INSPECCIONES!N44,=[1]INSPECCIONES!O44,,=[1]INSPECCIONES!Q44,=[1]INSPECCIONES!S44,
=[1]INSPECCIONES!C45,=[1]INSPECCIONES!D45,=[1]INSPECCIONES!E45,=[1]INSPECCIONES!F45,=[1]INSPECCIONES!G45,=[1]INSPECCIONES!H45,=[1]INSPECCIONES!I45,=[1]INSPECCIONES!J45,=[1]INSPECCIONES!K45,=[1]INSPECCIONES!L45,sin especificar,=[1]INSPECCIONES!M45,=[1]INSPECCIONES!N45,=[1]INSPECCIONES!O45,,=[1]INSPECCIONES!Q45,=[1]INSPECCIONES!S45,
=[1]INSPECCIONES!C48,=[1]INSPECCIONES!D48,=[1]INSPECCIONES!E48,=[1]INSPECCIONES!F48,=[1]INSPECCIONES!G48,=[1]INSPECCIONES!H48,=[1]INSPECCIONES!I48,=[1]INSPECCIONES!J48,=[1]INSPECCIONES!K48,=[1]INSPECCIONES!L48,sin especificar,=[1]INSPECCIONES!M48,=[1]INSPECCIONES!N48,=[1]INSPECCIONES!O48,,=[1]INSPECCIONES!Q48,=[1]INSPECCIONES!S48,
=[1]INSPECCIONES!C49,=[1]INSPECCIONES!D49,=[1]INSPECCIONES!E49,=[1]INSPECCIONES!F49,=[1]INSPECCIONES!G49,=[1]INSPECCIONES!H49,=[1]INSPECCIONES!I49,=[1]INSPECCIONES!J49,=[1]INSPECCIONES!K49,=[1]INSPECCIONES!L49,sin especificar,=[1]INSPECCIONES!M49,=[1]INSPECCIONES!N49,=[1]INSPECCIONES!O49,,=[1]INSPECCIONES!Q49,=[1]INSPECCIONES!S49,
=[1]INSPECCIONES!C50,=[1]INSPECCIONES!D50,=[1]INSPECCIONES!E50,=[1]INSPECCIONES!F50,=[1]INSPECCIONES!G50,=[1]INSPECCIONES!H50,=[1]INSPECCIONES!I50,=[1]INSPECCIONES!J50,=[1]INSPECCIONES!K50,=[1]INSPECCIONES!L50,sin especificar,=[1]INSPECCIONES!M50,=[1]INSPECCIONES!N50,=[1]INSPECCIONES!O50,,=[1]INSPECCIONES!Q50,=[1]INSPECCIONES!S50,
=[1]INSPECCIONES!C53,=[1]INSPECCIONES!D53,=[1]INSPECCIONES!E53,=[1]INSPECCIONES!F53,=[1]INSPECCIONES!G53,=[1]INSPECCIONES!H53,=[1]INSPECCIONES!I53,=[1]INSPECCIONES!J53,=[1]INSPECCIONES!K53,=[1]INSPECCIONES!L53,sin especificar,=[1]INSPECCIONES!M53,=[1]INSPECCIONES!N53,=[1]INSPECCIONES!O53,,=[1]INSPECCIONES!Q53,=[1]INSPECCIONES!S53,
=[1]INSPECCIONES!C56,=[1]INSPECCIONES!D56,=[1]INSPECCIONES!E56,=[1]INSPECCIONES!F56,=[1]INSPECCIONES!G56,=[1]INSPECCIONES!H56,=[1]INSPECCIONES!I56,=[1]INSPECCIONES!J56,=[1]INSPECCIONES!K56,=[1]INSPECCIONES!L56,sin especificar,=[1]INSPECCIONES!M56,=[1]INSPECCIONES!N56,=[1]INSPECCIONES!O56,,=[1]INSPECCIONES!Q56,=[1]INSPECCIONES!S56,
=[1]INSPECCIONES!C58,=[1]INSPECCIONES!D58,=[1]INSPECCIONES!E58,=[1]INSPECCIONES!F58,=[1]INSPECCIONES!G58,=[1]INSPECCIONES!H58,=[1]INSPECCIONES!I58,=[1]INSPECCIONES!J58,=[1]INSPECCIONES!K58,=[1]INSPECCIONES!L58,sin especificar,=[1]INSPECCIONES!M58,=[1]INSPECCIONES!N58,=[1]INSPECCIONES!O58,,=[1]INSPECCIONES!Q58,=[1]INSPECCIONES!S58,
=[1]INSPECCIONES!C61,=[1]INSPECCIONES!D61,=[1]INSPECCIONES!E61,=[1]INSPECCIONES!F61,=[1]INSPECCIONES!G61,=[1]INSPECCIONES!H61,=[1]INSPECCIONES!I61,=[1]INSPECCIONES!J61,=[1]INSPECCIONES!K61,=[1]INSPECCIONES!L61,sin especificar,=[1]INSPECCIONES!M61,=[1]INSPECCIONES!N61,=[1]INSPECCIONES!O61,,=[1]INSPECCIONES!Q61,=[1]INSPECCIONES!S61,
=[1]INSPECCIONES!C66,=[1]INSPECCIONES!D66,=[1]INSPECCIONES!E66,=[1]INSPECCIONES!F66,=[1]INSPECCIONES!G66,=[1]INSPECCIONES!H66,=[1]INSPECCIONES!I66,=[1]INSPECCIONES!J66,=[1]INSPECCIONES!K66,=[1]INSPECCIONES!L66,sin especificar,=[1]INSPECCIONES!M66,=[1]INSPECCIONES!N66,=[1]INSPECCIONES!O66,,=[1]INSPECCIONES!Q66,=[1]INSPECCIONES!S66,
=[1]INSPECCIONES!C68,=[1]INSPECCIONES!D68,=[1]INSPECCIONES!E68,=[1]INSPECCIONES!F68,=[1]INSPECCIONES!G68,=[1]INSPECCIONES!H68,=[1]INSPECCIONES!I68,=[1]INSPECCIONES!J68,=[1]INSPECCIONES!K68,=[1]INSPECCIONES!L68,sin especificar,=[1]INSPECCIONES!M68,=[1]INSPECCIONES!N68,=[1]INSPECCIONES!O68,,=[1]INSPECCIONES!Q68,=[1]INSPECCIONES!S68,
=[1]INSPECCIONES!C32,=[1]INSPECCIONES!D32,=[1]INSPECCIONES!E32,=[1]INSPECCIONES!F32,=[1]INSPECCIONES!G32,=[1]INSPECCIONES!H32,=[1]INSPECCIONES!I32,=[1]INSPECCIONES!J32,=[1]INSPECCIONES!K32,=[1]INSPECCIONES!L32,sin especificar,=[1]INSPECCIONES!M32,=[1]INSPECCIONES!N32,=[1]INSPECCIONES!O32,,=[1]INSPECCIONES!Q32,=[1]INSPECCIONES!S32,
=[1]INSPECCIONES!C33,=[1]INSPECCIONES!D33,=[1]INSPECCIONES!E33,=[1]INSPECCIONES!F33,=[1]INSPECCIONES!G33,=[1]INSPECCIONES!H33,=[1]INSPECCIONES!I33,=[1]INSPECCIONES!J33,=[1]INSPECCIONES!K33,=[1]INSPECCIONES!L33,sin especificar,=[1]INSPECCIONES!M33,=[1]INSPECCIONES!N33,=[1]INSPECCIONES!O33,,=[1]INSPECCIONES!Q33,=[1]INSPECCIONES!S33,
=[1]INSPECCIONES!C40,=[1]INSPECCIONES!D40,=[1]INSPECCIONES!E40,=[1]INSPECCIONES!F40,=[1]INSPECCIONES!G40,=[1]INSPECCIONES!H40,=[1]INSPECCIONES!I40,=[1]INSPECCIONES!J40,=[1]INSPECCIONES!K40,=[1]INSPECCIONES!L40,sin especificar,=[1]INSPECCIONES!M40,=[1]INSPECCIONES!N40,=[1]INSPECCIONES!O40,,=[1]INSPECCIONES!Q40,=[1]INSPECCIONES!S40,
=[1]INSPECCIONES!C47,=[1]INSPECCIONES!D47,=[1]INSPECCIONES!E47,=[1]INSPECCIONES!F47,=[1]INSPECCIONES!G47,=[1]INSPECCIONES!H47,=[1]INSPECCIONES!I47,=[1]INSPECCIONES!J47,=[1]INSPECCIONES!K47,=[1]INSPECCIONES!L47,sin especificar,=[1]INSPECCIONES!M47,=[1]INSPECCIONES!N47,=[1]INSPECCIONES!O47,,=[1]INSPECCIONES!Q47,=[1]INSPECCIONES!S47,
=[1]INSPECCIONES!C11,=[1]INSPECCIONES!D11,=[1]INSPECCIONES!E11,=[1]INSPECCIONES!F11,=[1]INSPECCIONES!G11,=[1]INSPECCIONES!H11,=[1]INSPECCIONES!I11,=[1]INSPECCIONES!J11,=[1]INSPECCIONES!K11,=[1]INSPECCIONES!L11,sin especificar,=[1]INSPECCIONES!M11,=[1]INSPECCIONES!N11,=[1]INSPECCIONES!O11,,=[1]INSPECCIONES!Q11,=[1]INSPECCIONES!S11,
=[1]INSPECCIONES!C23,=[1]INSPECCIONES!D23,=[1]INSPECCIONES!E23,=[1]INSPECCIONES!F23,=[1]INSPECCIONES!G23,=[1]INSPECCIONES!H23,=[1]INSPECCIONES!I23,=[1]INSPECCIONES!J23,=[1]INSPECCIONES!K23,=[1]INSPECCIONES!L23,sin especificar,=[1]INSPECCIONES!M23,=[1]INSPECCIONES!N23,=[1]INSPECCIONES!O23,,=[1]INSPECCIONES!Q23,=[1]INSPECCIONES!S23,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
